"rental_id";"rental_date";"inventory_id";"customer_id";"return_date";"staff_id";"last_update";"created_date";"order_confirmed_date";"order_rejected_date";"return_inspected_date"
604;"";70;67;"";20;"2020-01-27 12:10:29";"2020-01-27 12:10:29";"";"";""
605;"";154;24;"";1;"2020-04-23 03:48:04";"2020-04-23 03:48:04";"";"";""
606;"";86;67;"";4;"2020-05-15 05:36:01";"2020-05-15 05:36:01";"";"";""
607;"";164;70;"";20;"2020-03-09 10:06:03";"2020-03-09 10:06:03";"";"";""
608;"";46;24;"";19;"2020-01-02 15:33:20";"2020-01-02 15:33:20";"";"";""
609;"";74;71;"";17;"2020-05-12 23:06:40";"2020-05-12 23:06:40";"";"";""
610;"";86;77;"";4;"2020-04-20 18:25:34";"2020-04-20 18:25:34";"";"";""
611;"";15;58;"";7;"2020-04-18 16:06:37";"2020-04-18 16:06:37";"";"";""
612;"";127;46;"";17;"2020-02-12 01:25:34";"2020-02-12 01:25:34";"";"";""
613;"";92;47;"";8;"2020-03-05 07:10:24";"2020-03-05 07:10:24";"";"";""
614;"";136;2;"";12;"2020-01-02 08:53:47";"2020-01-02 08:53:47";"";"";""
615;"";114;18;"";9;"2020-03-22 01:52:46";"2020-03-22 01:52:46";"";"";""
616;"";32;30;"";17;"2020-01-24 21:59:37";"2020-01-24 21:59:37";"";"";""
617;"";108;69;"";3;"2020-05-14 11:58:37";"2020-05-14 11:58:37";"";"";""
618;"";10;47;"";9;"2020-01-03 03:06:30";"2020-01-03 03:06:30";"";"";""
619;"";43;65;"";8;"2020-01-19 03:32:43";"2020-01-19 03:32:43";"";"";""
620;"";30;67;"";6;"2020-04-26 21:45:40";"2020-04-26 21:45:40";"";"";""
621;"";72;56;"";2;"2020-05-25 01:24:27";"2020-05-25 01:24:27";"";"";""
622;"";84;13;"";12;"2020-01-23 20:55:59";"2020-01-23 20:55:59";"";"";""
623;"";116;77;"";19;"2020-01-23 11:13:24";"2020-01-23 11:13:24";"";"";""
624;"";112;20;"";20;"2020-03-22 17:33:57";"2020-03-22 17:33:57";"";"";""
625;"";38;79;"";3;"2020-05-13 15:58:48";"2020-05-13 15:58:48";"";"";""
626;"";163;30;"";16;"2020-05-14 15:31:05";"2020-05-14 15:31:05";"";"";""
627;"";74;20;"";14;"2020-04-10 02:54:09";"2020-04-10 02:54:09";"";"";""
628;"";80;25;"";7;"2020-04-09 07:24:59";"2020-04-09 07:24:59";"";"";""
629;"";126;7;"";9;"2020-01-10 22:59:14";"2020-01-10 22:59:14";"";"";""
630;"";29;69;"";18;"2020-03-25 08:27:27";"2020-03-25 08:27:27";"";"";""
631;"";107;56;"";12;"2020-03-29 19:26:45";"2020-03-29 19:26:45";"";"";""
632;"";113;55;"";4;"2020-05-03 03:15:50";"2020-05-03 03:15:50";"";"";""
633;"";62;3;"";14;"2020-01-28 16:16:37";"2020-01-28 16:16:37";"";"";""
634;"";39;33;"";20;"2020-03-10 10:14:00";"2020-03-10 10:14:00";"";"";""
635;"";56;10;"";12;"2020-02-20 02:59:55";"2020-02-20 02:59:55";"";"";""
636;"";28;53;"";18;"2020-04-10 22:28:25";"2020-04-10 22:28:25";"";"";""
637;"";26;6;"";7;"2020-03-07 11:29:11";"2020-03-07 11:29:11";"";"";""
638;"";66;69;"";12;"2020-03-28 09:53:06";"2020-03-28 09:53:06";"";"";""
639;"";39;43;"";20;"2020-02-25 10:08:27";"2020-02-25 10:08:27";"";"";""
640;"";32;42;"";11;"2020-02-09 04:52:12";"2020-02-09 04:52:12";"";"";""
641;"";42;60;"";3;"2020-03-15 01:25:10";"2020-03-15 01:25:10";"";"";""
642;"";124;36;"";20;"2020-05-08 17:29:26";"2020-05-08 17:29:26";"";"";""
643;"";61;42;"";15;"2020-02-18 09:04:17";"2020-02-18 09:04:17";"";"";""
644;"";129;26;"";1;"2020-03-17 18:48:57";"2020-03-17 18:48:57";"";"";""
645;"";15;28;"";8;"2020-04-02 21:31:15";"2020-04-02 21:31:15";"";"";""
646;"";15;29;"";7;"2020-05-07 15:36:18";"2020-05-07 15:36:18";"";"";""
647;"";52;65;"";2;"2020-05-15 16:38:22";"2020-05-15 16:38:22";"";"";""
648;"";153;17;"";5;"2020-06-01 12:13:31";"2020-06-01 12:13:31";"";"";""
649;"";67;14;"";11;"2020-02-11 03:55:18";"2020-02-11 03:55:18";"";"";""
650;"";28;59;"";13;"2020-04-15 18:21:06";"2020-04-15 18:21:06";"";"";""
651;"";67;63;"";11;"2020-02-10 19:05:59";"2020-02-10 19:05:59";"";"";""
652;"";64;6;"";17;"2020-02-04 19:37:10";"2020-02-04 19:37:10";"";"";""
653;"";119;54;"";11;"2020-05-20 15:37:31";"2020-05-20 15:37:31";"";"";""
654;"";150;14;"";20;"2020-05-07 09:39:38";"2020-05-07 09:39:38";"";"";""
655;"";6;62;"";5;"2020-05-07 19:04:14";"2020-05-07 19:04:14";"";"";""
656;"";113;20;"";18;"2020-01-03 13:19:58";"2020-01-03 13:19:58";"";"";""
657;"";58;61;"";12;"2020-04-11 20:22:38";"2020-04-11 20:22:38";"";"";""
658;"";72;20;"";2;"2020-03-07 18:34:39";"2020-03-07 18:34:39";"";"";""
659;"";47;9;"";20;"2020-01-30 20:29:26";"2020-01-30 20:29:26";"";"";""
660;"";31;9;"";20;"2020-04-07 13:37:50";"2020-04-07 13:37:50";"";"";""
661;"";109;42;"";11;"2020-02-04 12:13:15";"2020-02-04 12:13:15";"";"";""
662;"";83;22;"";4;"2020-04-23 01:31:51";"2020-04-23 01:31:51";"";"";""
663;"";125;20;"";4;"2020-01-31 19:38:41";"2020-01-31 19:38:41";"";"";""
664;"";61;38;"";10;"2020-03-01 05:39:53";"2020-03-01 05:39:53";"";"";""
665;"";45;21;"";12;"2020-05-17 03:58:15";"2020-05-17 03:58:15";"";"";""
666;"";123;36;"";11;"2020-04-24 03:31:31";"2020-04-24 03:31:31";"";"";""
667;"";15;29;"";7;"2020-03-14 04:27:59";"2020-03-14 04:27:59";"";"";""
668;"";144;44;"";11;"2020-03-07 02:12:34";"2020-03-07 02:12:34";"";"";""
669;"";65;53;"";17;"2020-02-10 17:30:25";"2020-02-10 17:30:25";"";"";""
670;"";120;77;"";20;"2020-05-29 03:35:26";"2020-05-29 03:35:26";"";"";""
671;"";34;65;"";12;"2020-01-21 05:02:55";"2020-01-21 05:02:55";"";"";""
672;"";27;79;"";18;"2020-03-29 13:44:11";"2020-03-29 13:44:11";"";"";""
673;"";9;69;"";11;"2020-02-24 04:51:23";"2020-02-24 04:51:23";"";"";""
674;"";166;46;"";6;"2020-03-23 14:00:55";"2020-03-23 14:00:55";"";"";""
675;"";83;9;"";18;"2020-01-07 16:33:24";"2020-01-07 16:33:24";"";"";""
676;"";34;73;"";12;"2020-02-04 13:35:57";"2020-02-04 13:35:57";"";"";""
677;"";30;34;"";6;"2020-01-16 12:16:31";"2020-01-16 12:16:31";"";"";""
678;"";126;50;"";7;"2020-05-26 07:06:00";"2020-05-26 07:06:00";"";"";""
679;"";72;63;"";2;"2020-02-01 05:51:30";"2020-02-01 05:51:30";"";"";""
680;"";127;63;"";11;"2020-03-31 19:33:21";"2020-03-31 19:33:21";"";"";""
681;"";99;26;"";9;"2020-02-22 15:08:11";"2020-02-22 15:08:11";"";"";""
682;"";131;54;"";12;"2020-02-14 23:50:01";"2020-02-14 23:50:01";"";"";""
683;"";152;5;"";3;"2020-04-08 13:09:12";"2020-04-08 13:09:12";"";"";""
684;"";127;10;"";17;"2020-05-04 06:28:59";"2020-05-04 06:28:59";"";"";""
685;"";97;60;"";8;"2020-01-27 00:56:41";"2020-01-27 00:56:41";"";"";""
686;"";91;63;"";14;"2020-02-19 09:02:09";"2020-02-19 09:02:09";"";"";""
687;"";158;49;"";20;"2020-02-27 21:42:57";"2020-02-27 21:42:57";"";"";""
688;"";93;41;"";18;"2020-03-01 10:57:56";"2020-03-01 10:57:56";"";"";""
689;"";70;28;"";20;"2020-05-05 21:15:15";"2020-05-05 21:15:15";"";"";""
690;"";165;14;"";11;"2020-03-19 04:03:40";"2020-03-19 04:03:40";"";"";""
691;"";75;36;"";13;"2020-03-01 19:46:35";"2020-03-01 19:46:35";"";"";""
